Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	-0.8152872920036316;0.6355359554290771;-0.6797049045562744;0.5525206923484802;-0.7392330765724182;0.30949667096138;0.5323620438575745;0.725347101688385;-0.7158331274986267;-0.4391528069972992;0.7282353639602661;-0.017711592838168144;0.043640151619911194;0.40265071392059326;0.8742201328277588;0.5679776668548584;0.9519408941268921;-0.14811968803405762;0.17874675989151;-0.5161513686180115;0.7958630323410034;0.31451255083084106;0.24129630625247955;-0.005899184849113226;0.06549304723739624;-0.9346610903739929;-0.6080939769744873;0.05355237424373627;0.9540430307388306;-0.04075242951512337;-0.6136120557785034;-0.2499939203262329;-0.13971468806266785;0.3084498941898346;-0.36897608637809753;-0.9743415117263794;0.833794355392456;0.9511456489562988;0.32006165385246277;-0.042731672525405884;0.7372548580169678;0.632255494594574;-0.37341466546058655;0.5183491110801697;0.21215982735157013;0.4665658473968506;-0.09185892343521118;0.8661931157112122;0.12953513860702515;-0.26004156470298767;0.05248469114303589;-0.8927382826805115;-0.8983760476112366;0.41227489709854126;0.6040536165237427;0.3116743862628937;0.5284459590911865;0.47749996185302734;0.2811153531074524;-0.29766538739204407;-0.6239845156669617;-0.2994561195373535;-0.949364185333252;0.7078306078910828;0.25265738368034363;0.606605052947998;-0.5936484932899475;-0.2327745407819748;0.0978580042719841;0.24468994140625;0.2980702221393585;-0.8359323143959045;-0.7931433916091919;-0.38817891478538513;-0.18900638818740845;-0.9070683717727661;-0.17792847752571106;0.2293940782546997;-0.7556218504905701;0.734221875667572;0.2175348401069641;-0.17118211090564728;-0.9741673469543457;-0.38595396280288696;0.10785569250583649;-0.43328896164894104;-0.3554200530052185;-0.06219147890806198;-0.6589231491088867;-0.5195538997650146;0.8592187762260437;0.8965536952018738;-0.10539644956588745;-0.1974119246006012;0.7149168848991394;0.7108067274093628;0.9664736986160278;0.8075818419456482;0.37944695353507996;-0.2678404748439789;-0.4554937481880188;-0.506429135799408;-0.13783927261829376;-0.6202075481414795;0.8950298428535461;-0.49497658014297485;-0.02792966365814209;0.15356922149658203;0.20357514917850494;0.29003190994262695;0.35807013511657715;-0.35556742548942566;0.5930637717247009;-0.11117692291736603;0.8714413046836853;-0.11339852958917618;0.010166866704821587;-0.04746910184621811;0.30162015557289124;-0.13399435579776764;0.4325433373451233;0.6642299294471741;0.31005457043647766;0.18601606786251068;-0.110190749168396;-0.38714876770973206;-0.47193050384521484;0.2093643695116043;0.9367209672927856;-0.004094085190445185;-0.019663475453853607;-0.7811799049377441;0.0893290638923645;-0.9807302951812744;-0.542464554309845;0.024571062996983528;-0.1049148365855217;-0.35465487837791443;0.1553289294242859;0.7325499653816223;0.714598536491394;-0.10390523076057434;0.32292965054512024;-0.03001236356794834;-0.4945901334285736;0.04785064607858658;-0.821479856967926;-0.468833863735199;0.19463974237442017;-0.49310192465782166;0.30216601490974426;-0.7253010869026184;0.8269268274307251;-0.6143929362297058;0.12912502884864807;-0.03965818136930466;0.6234546303749084;-0.06301487237215042;-0.36624211072921753;-0.5696494579315186
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	79.1114
	Total Score



Model5_Adam_binary-crossentropy_79,3303_89,9390_025_132-005242
			Descriptor	0.4483339488506317;-0.9390181303024292;0.0006710448069497943;-0.5847164392471313;-0.6516243815422058;-0.419259250164032;0.7057422399520874;-0.6730190515518188;0.49243587255477905;-0.9706206321716309;-0.6736364364624023;-0.30751293897628784;0.623529851436615;-0.28558534383773804;-0.38880231976509094;0.7381105422973633;0.9340978264808655;0.42952629923820496;-0.7551159262657166;-0.8812987208366394;-0.30293944478034973;0.6301491856575012;-0.08122386038303375;0.2400764673948288;-0.05688135698437691;-0.17844654619693756;0.8893014788627625;0.7195500731468201;-0.006678812671452761;-0.5488356351852417;-0.563521683216095;0.6449277400970459;-0.9325295686721802;0.9433108568191528;0.4989966154098511;-0.5339195728302002;0.48030105233192444;0.4321354627609253;-0.9751609563827515;-0.4231162369251251;-0.06144848093390465;0.29771333932876587;0.6711573004722595;-0.9885385632514954;0.42308494448661804;-0.9431281089782715;0.29554009437561035;-0.8088806867599487;-0.5814539194107056;0.21384519338607788;0.05318724736571312;0.49129706621170044;0.09606082737445831;-0.9397919774055481;0.47665920853614807;0.2596202790737152;-0.5299391746520996;-0.3386930227279663;-0.4990636110305786;0.007196919061243534;-0.21270640194416046;-0.9616802334785461;-0.12621250748634338;0.7405993938446045;-0.8683509230613708;-0.9411758780479431;-0.35676902532577515;0.16971255838871002;0.7864102125167847;0.9709201455116272;-0.18243984878063202;-0.9748305082321167;0.43279391527175903;-0.4154219627380371;0.9919626116752625;0.28384169936180115;-0.9716653823852539;-0.0026967814192175865;-0.8372287750244141;0.9760082364082336;-0.42985475063323975;0.21567414700984955;-0.7254172563552856;-0.432559072971344;0.25218838453292847;0.8742731213569641;0.8863420486450195;0.0453573539853096;0.392387330532074;0.19653400778770447;0.633013904094696;-0.008368587121367455;-0.8594627380371094;0.9641567468643188;0.15231794118881226;0.9730297923088074;-0.22990714013576508;-0.039417147636413574;0.6911787390708923;-0.5778350830078125;0.13357634842395782;0.4007701277732849;0.779088020324707;0.9674835801124573;-0.13515245914459229;0.9424613118171692;-0.7803419828414917;0.5680710077285767;0.3117035925388336;-0.549935519695282;0.030532777309417725;0.6136425137519836;0.9622078537940979;-0.23588180541992188;-0.23743630945682526;-0.4709823429584503;-0.3786434531211853;0.5411697626113892;0.20185141265392303;0.5355753302574158;0.42286229133605957;0.8623868227005005;-0.4472273588180542;0.19256603717803955;-0.4286009967327118;0.18118776381015778;-0.5877120494842529;0.20400778949260712;0.3580189645290375;-0.7717397212982178;-0.8455382585525513;0.6738437414169312;-0.7409222722053528;-0.46876341104507446;0.1493896245956421;-0.7420346140861511;-0.4020887017250061;-0.9064741134643555;-0.9933226108551025;0.5757768154144287;-0.7068319320678711;-0.015465066768229008;-0.17667900025844574;0.3672018051147461;-0.16304850578308105;0.16220343112945557;-0.9247041344642639;0.24245895445346832;-0.9671803116798401;0.9183892011642456;0.33278512954711914;-0.8619257807731628;0.31523677706718445;0.025550808757543564;0.17392666637897491;-0.793788492679596;0.7747360467910767;-0.9217668175697327;-0.053248584270477295;0.3826996386051178
			Descriptor	0.4737529456615448;-0.6954601407051086;0.20145398378372192;-0.18692845106124878;0.18650300800800323;-0.12827138602733612;0.9347434043884277;-0.6047489643096924;-0.36000585556030273;-0.7462640404701233;-0.41490739583969116;-0.29386627674102783;-0.7250562310218811;0.257750928401947;0.004907483235001564;0.45277154445648193;-0.0024815446231514215;-0.08406990766525269;0.25881561636924744;-0.7535987496376038;0.3542861342430115;0.8871318101882935;0.3379949629306793;0.05358654260635376;0.006329565308988094;-0.29993736743927;0.5386455655097961;0.5239570140838623;-0.36326536536216736;-0.31191036105155945;0.09811781346797943;-0.2349894493818283;-0.45973318815231323;-0.2776172161102295;-0.1463904082775116;0.42564958333969116;-0.43181055784225464;-0.5838395953178406;-0.7341457009315491;0.8603740930557251;0.12190903723239899;0.9753250479698181;0.40908628702163696;-0.8010048270225525;0.5313722491264343;-0.46372535824775696;0.36152559518814087;-0.02739746682345867;-0.5971582531929016;0.6082257628440857;0.6525018215179443;-0.14815105497837067;0.17094232141971588;-0.2606646716594696;0.07037616521120071;-0.22778427600860596;-0.4235582947731018;-0.3209491968154907;0.37024933099746704;-0.5614104270935059;-0.7264998555183411;-0.4536786377429962;-0.7307334542274475;0.7867906093597412;-0.9325162768363953;-0.7662949562072754;-0.29866743087768555;0.7475337386131287;0.7906866073608398;0.5210074186325073;-0.27067720890045166;0.496450275182724;0.3420782685279846;-0.6407654881477356;0.7634460926055908;-0.33345216512680054;-0.6075201034545898;0.024538610130548477;-0.7535409927368164;-0.5205699801445007;-0.9578850865364075;0.20807813107967377;-0.9035735130310059;-0.08847704529762268;0.04617178812623024;0.8326432704925537;0.5470478534698486;0.7730292677879333;-0.7104312181472778;0.7421125173568726;0.06170419976115227;0.035676829516887665;0.27802953124046326;0.30691665410995483;0.8999554514884949;0.9119395017623901;-0.1664227396249771;0.18541103601455688;0.6040106415748596;-0.8487123250961304;0.8102972507476807;-0.4181954860687256;0.7726390957832336;0.8489330410957336;0.7805055975914001;-0.2833585739135742;-0.6808778643608093;0.4614567160606384;0.12597744166851044;-0.7794469594955444;-0.4831743836402893;0.19213010370731354;0.029906723648309708;-0.5608190298080444;-0.927867591381073;0.09259594231843948;0.1475675106048584;-0.15010333061218262;0.2645817995071411;-0.10353667289018631;0.28052863478660583;0.848578155040741;-0.2498614639043808;-0.014578689821064472;0.44117993116378784;0.34687986969947815;-0.8914079070091248;-0.34905311465263367;0.31520357728004456;0.46482059359550476;-0.33627983927726746;-0.809824526309967;0.3401840925216675;0.7588821649551392;0.580891489982605;0.4484212398529053;-0.32097992300987244;-0.7627956867218018;-0.6636685132980347;0.828423023223877;-0.9790769219398499;-0.44344985485076904;-0.25888335704803467;0.5392125844955444;-0.05471881479024887;0.21414721012115479;0.632859468460083;-0.1811213344335556;-0.41326722502708435;0.3924309313297272;-0.4860345423221588;-0.1826915293931961;0.15454819798469543;-0.19240939617156982;-0.2923055589199066;-0.8639000058174133;0.48574909567832947;-0.09842945635318756;-0.02104976959526539;0.13802611827850342
			Descriptor	0.5655193328857422;-0.023318635299801826;-0.12218159437179565;-0.3111848533153534;-0.636796236038208;0.3825722336769104;0.2696307599544525;-0.70457923412323;-0.33079075813293457;-0.7278162837028503;-0.4345689117908478;-0.022301504388451576;-0.8344476222991943;0.6596727967262268;0.2857707738876343;0.5505121350288391;-0.17325666546821594;0.6993730664253235;-0.19479970633983612;-0.8429886102676392;0.13362625241279602;0.8879286646842957;0.3635620176792145;0.26974332332611084;0.5793939232826233;-0.3120197653770447;-0.041090235114097595;0.5151678919792175;0.22321414947509766;-0.24101434648036957;0.5648263692855835;0.41490328311920166;-0.2857832908630371;-0.6853951215744019;0.01626102440059185;0.4873490333557129;-0.782075047492981;-0.7801782488822937;-0.6295006275177002;0.6819756627082825;-0.23734807968139648;0.9501451849937439;0.13680236041545868;-0.8800609707832336;0.7238737344741821;0.03684089705348015;-0.250495970249176;0.024877607822418213;-0.8551719188690186;0.5722490549087524;0.444204717874527;0.18350361287593842;0.07734538614749908;0.4295836091041565;-0.054409947246313095;-0.21859900653362274;-0.43695566058158875;-0.33267417550086975;-0.06575363874435425;-0.012768460437655449;0.16013963520526886;-0.8397577404975891;-0.9283111095428467;0.7270568013191223;-0.8694028854370117;-0.890406608581543;0.7854079008102417;0.587381899356842;0.647034227848053;-0.059246134012937546;-0.20418600738048553;-0.02569681406021118;0.273515522480011;-0.48308539390563965;0.8502181172370911;-0.6743960380554199;0.16626393795013428;-0.19691188633441925;-0.23544970154762268;0.0848826989531517;-0.9634281992912292;0.43528151512145996;-0.7882037162780762;-0.44867974519729614;-0.022272085770964622;0.5992180705070496;-0.012536098249256611;0.4229688346385956;0.5310778617858887;0.007798460777848959;-0.127460777759552;0.6457371711730957;0.7485585808753967;0.37412354350090027;0.7637059092521667;0.6952657103538513;-0.4200093150138855;0.18689680099487305;-0.65176922082901;-0.1781710535287857;0.9345376491546631;-0.722213089466095;-0.1767587959766388;0.2191908210515976;0.6622737646102905;0.007990408688783646;-0.7125114798545837;-0.3467313051223755;0.6070030927658081;-0.07224228233098984;-0.38543474674224854;-0.5689682364463806;0.02075066976249218;-0.6132155060768127;-0.6551194190979004;0.2663997709751129;-0.38166379928588867;-0.27393975853919983;0.43613794445991516;0.0038763685151934624;0.13839787244796753;0.8440057635307312;-0.4663708508014679;0.1412842869758606;0.030812717974185944;0.5533321499824524;-0.6035450100898743;-0.33686792850494385;-0.3574560582637787;0.8986235857009888;-0.1278620809316635;-0.6553069353103638;0.6705741882324219;0.4823753833770752;0.3823774755001068;0.06803586333990097;-0.4705149531364441;-0.8351399898529053;-0.4383985102176666;0.8036113381385803;-0.9328610301017761;-0.4853261411190033;-0.5808159112930298;0.3081888258457184;0.6504813432693481;0.12676000595092773;0.8266498446464539;-0.5837237238883972;-0.7325909733772278;0.7948185801506042;-0.8042651414871216;0.06415637582540512;-0.6532091498374939;0.23119166493415833;0.5488075017929077;-0.6683698892593384;0.23742340505123138;0.132165789604187;0.11938841640949249;-0.21458008885383606
			Descriptor	0.45419225096702576;-0.8716443181037903;0.45985159277915955;-0.6084335446357727;-0.300100177526474;-0.09730572998523712;0.8411500453948975;-0.6525231599807739;0.07510936260223389;-0.833256185054779;-0.5343990325927734;-0.07324343919754028;0.06737730652093887;-0.15886692702770233;-0.26340723037719727;0.7949078679084778;-0.31759676337242126;-0.8081871271133423;0.8038414716720581;-0.8518742918968201;-0.24806754291057587;0.9928117990493774;0.42673981189727783;-0.00021678954362869263;-0.7697811722755432;-0.10055738687515259;0.6633906960487366;0.659347653388977;-0.6596553325653076;0.2334371954202652;0.7196189165115356;0.05273773521184921;-0.7205992341041565;-0.6376900672912598;0.3912310004234314;-0.7532575130462646;0.6655529141426086;0.5206246376037598;-0.744790256023407;-0.5561054944992065;0.4012807607650757;0.9943395256996155;0.479424387216568;-0.9316258430480957;0.24151191115379333;-0.882017970085144;-0.056050240993499756;-0.25976988673210144;-0.7608509659767151;0.5349470376968384;-0.19753454625606537;0.44742581248283386;0.11707305163145065;-0.842767059803009;0.19547773897647858;-0.22261138260364532;0.08268117159605026;-0.08950047940015793;-0.7598918676376343;-0.15290145576000214;-0.8126631379127502;-0.5517947673797607;-0.09255040436983109;0.734380304813385;-0.9789083003997803;-0.6844362616539001;-0.12852080166339874;-0.31129953265190125;0.7726630568504333;0.8864103555679321;0.43090909719467163;0.556343138217926;-0.10677550733089447;0.16364243626594543;0.8481836318969727;-0.10930345952510834;-0.9545595645904541;0.09917828440666199;-0.4350285530090332;-0.8539273142814636;-0.9973664283752441;0.46687325835227966;-0.9785761833190918;0.06925120949745178;0.8119644522666931;0.5502484440803528;0.5534176826477051;-0.6342002153396606;-0.2284068763256073;0.5601319074630737;0.7028666734695435;0.09684383124113083;-0.4691506624221802;0.5352395176887512;0.9831250905990601;0.9705768823623657;0.4644216299057007;-0.20573845505714417;0.6131892204284668;-0.4965439736843109;0.8476763963699341;0.5130599141120911;-0.10339850932359695;0.4961758553981781;0.7787399291992188;0.7005985975265503;0.07961653918027878;-0.18158505856990814;-0.33980485796928406;-0.2089715600013733;-0.18524840474128723;0.07626142352819443;0.05592390522360802;-0.4376269578933716;-0.9705309271812439;0.17161908745765686;-0.15584737062454224;-0.4325232207775116;-0.340408593416214;-0.2757730185985565;0.6941298246383667;0.9687818288803101;-0.6795135140419006;-0.8806509971618652;-0.40033015608787537;0.17461389303207397;-0.9796758890151978;0.8333736062049866;-0.46368756890296936;-0.85808926820755;-0.9657549858093262;-0.659461498260498;-0.7699875831604004;0.9099152684211731;-0.039380017668008804;0.24856436252593994;-0.5046728253364563;-0.19440557062625885;-0.9093088507652283;0.9288575649261475;-0.9834699630737305;0.02653827704489231;-0.8138104677200317;0.5243755578994751;0.46883076429367065;-0.40121743083000183;0.4853527545928955;-0.04108152911067009;-0.3737774193286896;0.7085076570510864;-0.1259508579969406;-0.6181161403656006;0.6435074210166931;-0.8492026329040527;-0.03062751330435276;-0.9922795295715332;0.4234371483325958;-0.347612202167511;0.5064623355865479;0.1870546042919159
